info face="Font_Japanese" size=63 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=64 base=51 scaleW=1024 scaleH=512 pages=1 packed=1 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Font_Japanese_0.tga"
chars count=972
char id=10   x=1022  y=0     width=1     height=1     xoffset=0     yoffset=51    xadvance=14    page=0  chnl=1 
char id=13   x=1020  y=99    width=1     height=1     xoffset=0     yoffset=51    xadvance=14    page=0  chnl=1 
char id=32   x=1018  y=99    width=1     height=1     xoffset=0     yoffset=51    xadvance=14    page=0  chnl=1 
char id=37   x=318   y=452   width=43    height=34    xoffset=1     yoffset=17    xadvance=46    page=0  chnl=8 
char id=39   x=38    y=495   width=6     height=13    xoffset=2     yoffset=15    xadvance=10    page=0  chnl=1 
char id=40   x=1010  y=148   width=13    height=43    xoffset=4     yoffset=14    xadvance=17    page=0  chnl=1 
char id=41   x=1000  y=199   width=13    height=42    xoffset=0     yoffset=15    xadvance=17    page=0  chnl=1 
char id=43   x=0     y=483   width=27    height=26    xoffset=2     yoffset=25    xadvance=30    page=0  chnl=2 
char id=44   x=14    y=495   width=10    height=14    xoffset=0     yoffset=43    xadvance=14    page=0  chnl=1 
char id=45   x=1000  y=284   width=14    height=4     xoffset=2     yoffset=35    xadvance=17    page=0  chnl=1 
char id=46   x=1014  y=40    width=8     height=8     xoffset=3     yoffset=44    xadvance=14    page=0  chnl=1 
char id=47   x=993   y=407   width=16    height=38    xoffset=-1    yoffset=16    xadvance=14    page=0  chnl=8 
char id=48   x=541   y=449   width=25    height=34    xoffset=2     yoffset=17    xadvance=29    page=0  chnl=8 
char id=49   x=1010  y=96    width=13    height=34    xoffset=6     yoffset=17    xadvance=29    page=0  chnl=2 
char id=50   x=567   y=449   width=24    height=34    xoffset=2     yoffset=17    xadvance=29    page=0  chnl=8 
char id=51   x=641   y=448   width=23    height=34    xoffset=2     yoffset=17    xadvance=29    page=0  chnl=8 
char id=52   x=435   y=451   width=27    height=34    xoffset=1     yoffset=17    xadvance=29    page=0  chnl=8 
char id=53   x=617   y=448   width=23    height=34    xoffset=2     yoffset=17    xadvance=29    page=0  chnl=8 
char id=54   x=515   y=449   width=25    height=34    xoffset=2     yoffset=17    xadvance=29    page=0  chnl=8 
char id=55   x=592   y=448   width=24    height=34    xoffset=3     yoffset=17    xadvance=29    page=0  chnl=8 
char id=56   x=489   y=449   width=25    height=34    xoffset=2     yoffset=17    xadvance=29    page=0  chnl=8 
char id=57   x=463   y=449   width=25    height=34    xoffset=2     yoffset=17    xadvance=29    page=0  chnl=8 
char id=58   x=1004  y=482   width=8     height=26    xoffset=3     yoffset=26    xadvance=14    page=0  chnl=2 
char id=65   x=137   y=476   width=32    height=35    xoffset=1     yoffset=16    xadvance=35    page=0  chnl=4 
char id=66   x=482   y=476   width=28    height=35    xoffset=4     yoffset=16    xadvance=35    page=0  chnl=4 
char id=67   x=35    y=476   width=33    height=35    xoffset=2     yoffset=16    xadvance=38    page=0  chnl=4 
char id=68   x=268   y=476   width=31    height=35    xoffset=4     yoffset=16    xadvance=38    page=0  chnl=4 
char id=69   x=453   y=476   width=28    height=35    xoffset=5     yoffset=16    xadvance=35    page=0  chnl=4 
char id=70   x=197   y=453   width=24    height=35    xoffset=4     yoffset=16    xadvance=32    page=0  chnl=8 
char id=71   x=922   y=475   width=35    height=35    xoffset=2     yoffset=16    xadvance=40    page=0  chnl=4 
char id=72   x=363   y=476   width=29    height=35    xoffset=4     yoffset=16    xadvance=38    page=0  chnl=4 
char id=73   x=1017  y=444   width=6     height=35    xoffset=4     yoffset=16    xadvance=14    page=0  chnl=1 
char id=74   x=247   y=452   width=22    height=35    xoffset=0     yoffset=16    xadvance=26    page=0  chnl=8 
char id=75   x=236   y=476   width=31    height=35    xoffset=4     yoffset=16    xadvance=35    page=0  chnl=4 
char id=76   x=222   y=453   width=24    height=35    xoffset=4     yoffset=16    xadvance=29    page=0  chnl=8 
char id=77   x=810   y=475   width=38    height=35    xoffset=3     yoffset=16    xadvance=43    page=0  chnl=4 
char id=78   x=332   y=476   width=30    height=35    xoffset=4     yoffset=16    xadvance=38    page=0  chnl=4 
char id=79   x=849   y=475   width=36    height=35    xoffset=2     yoffset=16    xadvance=40    page=0  chnl=4 
char id=80   x=958   y=475   width=28    height=35    xoffset=4     yoffset=16    xadvance=35    page=0  chnl=4 
char id=81   x=116   y=412   width=36    height=41    xoffset=2     yoffset=16    xadvance=40    page=0  chnl=8 
char id=82   x=300   y=476   width=31    height=35    xoffset=5     yoffset=16    xadvance=38    page=0  chnl=4 
char id=83   x=643   y=475   width=28    height=36    xoffset=3     yoffset=16    xadvance=35    page=0  chnl=4 
char id=84   x=103   y=476   width=33    height=35    xoffset=0     yoffset=16    xadvance=32    page=0  chnl=4 
char id=85   x=423   y=476   width=29    height=35    xoffset=4     yoffset=16    xadvance=38    page=0  chnl=4 
char id=86   x=886   y=475   width=35    height=35    xoffset=0     yoffset=16    xadvance=35    page=0  chnl=4 
char id=87   x=672   y=475   width=48    height=35    xoffset=1     yoffset=16    xadvance=49    page=0  chnl=4 
char id=88   x=203   y=476   width=32    height=35    xoffset=1     yoffset=16    xadvance=35    page=0  chnl=4 
char id=89   x=0     y=476   width=34    height=35    xoffset=0     yoffset=16    xadvance=35    page=0  chnl=4 
char id=90   x=393   y=476   width=29    height=35    xoffset=2     yoffset=16    xadvance=32    page=0  chnl=4 
char id=92   x=1007  y=231   width=16    height=38    xoffset=-1    yoffset=16    xadvance=14    page=0  chnl=8 
char id=97   x=810   y=482   width=24    height=28    xoffset=2     yoffset=23    xadvance=29    page=0  chnl=2 
char id=98   x=707   y=408   width=25    height=39    xoffset=2     yoffset=12    xadvance=29    page=0  chnl=8 
char id=99   x=908   y=482   width=22    height=28    xoffset=2     yoffset=23    xadvance=26    page=0  chnl=2 
char id=100  x=785   y=407   width=24    height=39    xoffset=2     yoffset=12    xadvance=29    page=0  chnl=8 
char id=101  x=784   y=482   width=25    height=28    xoffset=2     yoffset=23    xadvance=29    page=0  chnl=2 
char id=102  x=1006  y=240   width=17    height=39    xoffset=0     yoffset=12    xadvance=14    page=0  chnl=4 
char id=103  x=810   y=407   width=24    height=39    xoffset=2     yoffset=23    xadvance=29    page=0  chnl=8 
char id=104  x=1000  y=47    width=22    height=39    xoffset=3     yoffset=12    xadvance=29    page=0  chnl=8 
char id=105  x=1014  y=0     width=7     height=39    xoffset=2     yoffset=12    xadvance=12    page=0  chnl=1 
char id=106  x=346   y=0     width=11    height=50    xoffset=-2    yoffset=12    xadvance=12    page=0  chnl=1 
char id=107  x=1000  y=242   width=23    height=41    xoffset=3     yoffset=10    xadvance=26    page=0  chnl=1 
char id=108  x=1014  y=192   width=6     height=39    xoffset=3     yoffset=12    xadvance=12    page=0  chnl=1 
char id=109  x=631   y=482   width=37    height=28    xoffset=2     yoffset=23    xadvance=43    page=0  chnl=2 
char id=110  x=860   y=482   width=23    height=28    xoffset=2     yoffset=23    xadvance=29    page=0  chnl=2 
char id=111  x=758   y=482   width=25    height=28    xoffset=2     yoffset=23    xadvance=29    page=0  chnl=2 
char id=112  x=759   y=408   width=25    height=39    xoffset=2     yoffset=23    xadvance=29    page=0  chnl=8 
char id=113  x=835   y=407   width=24    height=39    xoffset=2     yoffset=23    xadvance=29    page=0  chnl=8 
char id=114  x=953   y=482   width=15    height=28    xoffset=2     yoffset=23    xadvance=17    page=0  chnl=2 
char id=115  x=931   y=482   width=21    height=28    xoffset=2     yoffset=23    xadvance=26    page=0  chnl=2 
char id=116  x=1008  y=42    width=14    height=34    xoffset=0     yoffset=17    xadvance=14    page=0  chnl=4 
char id=117  x=884   y=482   width=23    height=28    xoffset=3     yoffset=23    xadvance=29    page=0  chnl=2 
char id=118  x=732   y=482   width=25    height=28    xoffset=0     yoffset=23    xadvance=26    page=0  chnl=2 
char id=119  x=669   y=482   width=36    height=28    xoffset=1     yoffset=23    xadvance=38    page=0  chnl=2 
char id=120  x=706   y=482   width=25    height=28    xoffset=0     yoffset=23    xadvance=26    page=0  chnl=2 
char id=121  x=733   y=408   width=25    height=39    xoffset=0     yoffset=23    xadvance=26    page=0  chnl=8 
char id=122  x=835   y=482   width=24    height=28    xoffset=1     yoffset=23    xadvance=26    page=0  chnl=2 
char id=123  x=1000  y=188   width=15    height=41    xoffset=2     yoffset=16    xadvance=17    page=0  chnl=2 
char id=125  x=1008  y=0     width=15    height=41    xoffset=0     yoffset=16    xadvance=17    page=0  chnl=4 
char id=169  x=46    y=454   width=39    height=37    xoffset=1     yoffset=14    xadvance=38    page=0  chnl=8 
char id=8230 x=97    y=495   width=40    height=6     xoffset=6     yoffset=28    xadvance=52    page=0  chnl=1 
char id=12288 x=1022  y=99    width=1     height=1     xoffset=0     yoffset=51    xadvance=52    page=0  chnl=1 
char id=12289 x=25    y=495   width=12    height=13    xoffset=4     yoffset=41    xadvance=52    page=0  chnl=1 
char id=12290 x=0     y=495   width=13    height=14    xoffset=3     yoffset=40    xadvance=52    page=0  chnl=1 
char id=12293 x=665   y=448   width=36    height=33    xoffset=5     yoffset=14    xadvance=52    page=0  chnl=8 
char id=12300 x=976   y=407   width=16    height=38    xoffset=32    yoffset=9     xadvance=52    page=0  chnl=8 
char id=12301 x=1002  y=276   width=16    height=38    xoffset=3     yoffset=16    xadvance=52    page=0  chnl=8 
char id=12302 x=1004  y=0     width=18    height=41    xoffset=31    yoffset=8     xadvance=52    page=0  chnl=2 
char id=12303 x=1000  y=146   width=17    height=41    xoffset=3     yoffset=14    xadvance=52    page=0  chnl=2 
char id=12354 x=128   y=232   width=41    height=45    xoffset=5     yoffset=9     xadvance=52    page=0  chnl=8 
char id=12356 x=906   y=407   width=41    height=38    xoffset=7     yoffset=13    xadvance=52    page=0  chnl=8 
char id=12358 x=989   y=428   width=32    height=45    xoffset=9     yoffset=10    xadvance=52    page=0  chnl=4 
char id=12360 x=719   y=185   width=43    height=45    xoffset=4     yoffset=9     xadvance=52    page=0  chnl=8 
char id=12362 x=675   y=185   width=43    height=45    xoffset=5     yoffset=8     xadvance=52    page=0  chnl=8 
char id=12363 x=561   y=276   width=45    height=44    xoffset=4     yoffset=9     xadvance=52    page=0  chnl=8 
char id=12364 x=196   y=94    width=47    height=45    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=8 
char id=12365 x=0     y=323   width=40    height=44    xoffset=5     yoffset=9     xadvance=52    page=0  chnl=8 
